   1               		.file	"SD.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	SD_command
  18               	SD_command:
  19               	.LFB0:
  20               	.LM1:
  21               	.LVL0:
  22 0000 0F93      		push r16
  23 0002 1F93      		push r17
  24 0004 DF93      		push r29
  25 0006 CF93      		push r28
  26 0008 00D0      		rcall .
  27 000a 00D0      		rcall .
  28 000c 0F92      		push __tmp_reg__
  29 000e CDB7      		in r28,__SP_L__
  30 0010 DEB7      		in r29,__SP_H__
  31               	/* prologue: function */
  32               	/* frame size = 5 */
  33               	/* stack size = 9 */
  34               	.L__stack_usage = 9
  35               	.LM2:
  36 0012 9698      		cbi 50-32,6
  37               	.LM3:
  38 0014 2D83      		std Y+5,r18
  39 0016 4C83      		std Y+4,r20
  40 0018 5B83      		std Y+3,r21
  41 001a 6A83      		std Y+2,r22
  42 001c 7983      		std Y+1,r23
  43 001e 00D0      		rcall SPI_send
  44               	.LVL1:
  45               	.LM4:
  46 0020 7981      		ldd r23,Y+1
  47 0022 872F      		mov r24,r23
  48 0024 00D0      		rcall SPI_send
  49               	.LM5:
  50 0026 6A81      		ldd r22,Y+2
  51 0028 862F      		mov r24,r22
  52 002a 00D0      		rcall SPI_send
  53               	.LM6:
  54 002c 5B81      		ldd r21,Y+3
  55 002e 852F      		mov r24,r21
  56 0030 00D0      		rcall SPI_send
  57               	.LM7:
  58 0032 4C81      		ldd r20,Y+4
  59 0034 842F      		mov r24,r20
  60 0036 00D0      		rcall SPI_send
  61               	.LM8:
  62 0038 2D81      		ldd r18,Y+5
  63 003a 822F      		mov r24,r18
  64 003c 00D0      		rcall SPI_send
  65               	.LVL2:
  66               	.LM9:
  67 003e 10E0      		ldi r17,lo8(0)
  68 0040 00C0      		rjmp .L2
  69               	.LVL3:
  70               	.L5:
  71               	.LM10:
  72 0042 8FEF      		ldi r24,lo8(-1)
  73 0044 00D0      		rcall SPI_send
  74 0046 8130      		cpi r24,lo8(1)
  75 0048 01F4      		brne .L3
  76               	.LM11:
  77 004a 969A      		sbi 50-32,6
  78               	.LM12:
  79 004c 80E0      		ldi r24,lo8(0)
  80 004e 00C0      		rjmp .L4
  81               	.L3:
  82               	.LM13:
  83 0050 1F5F      		subi r17,lo8(-(1))
  84               	.LVL4:
  85               	.L2:
  86               	.LM14:
  87 0052 1017      		cp r17,r16
  88 0054 00F0      		brlo .L5
  89               	.LM15:
  90 0056 969A      		sbi 50-32,6
  91               	.LM16:
  92 0058 81E0      		ldi r24,lo8(1)
  93               	.L4:
  94               	/* epilogue start */
  95               	.LM17:
  96 005a 0F90      		pop __tmp_reg__
  97 005c 0F90      		pop __tmp_reg__
  98 005e 0F90      		pop __tmp_reg__
  99 0060 0F90      		pop __tmp_reg__
 100 0062 0F90      		pop __tmp_reg__
 101 0064 CF91      		pop r28
 102 0066 DF91      		pop r29
 103 0068 1F91      		pop r17
 104               	.LVL5:
 105 006a 0F91      		pop r16
 106               	.LVL6:
 107 006c 0895      		ret
 108               	.LFE0:
 110               	.global	SD_initialize
 112               	SD_initialize:
 113               	.LFB1:
 114               	.LM18:
 115 006e 0F93      		push r16
 116 0070 CF93      		push r28
 117               	/* prologue: function */
 118               	/* frame size = 0 */
 119               	/* stack size = 2 */
 120               	.L__stack_usage = 2
 121               	.LM19:
 122               	/* #APP */
 123               	 ;  42 "SD.c" 1
 124 0072 F894      		cli
 125               	 ;  0 "" 2
 126               	.LM20:
 127               	/* #NOAPP */
 128 0074 969A      		sbi 50-32,6
 129               	.LVL7:
 130 0076 CAE0      		ldi r28,lo8(10)
 131               	.LVL8:
 132               	.L7:
 133               	.LM21:
 134 0078 8FEF      		ldi r24,lo8(-1)
 135 007a 00D0      		rcall SPI_send
 136 007c C150      		subi r28,lo8(-(-1))
 137               	.LM22:
 138 007e 01F4      		brne .L7
 139 0080 00C0      		rjmp .L9
 140               	.L11:
 141               	.LBB2:
 142               	.LM23:
 143 0082 84E6      		ldi r24,lo8(100)
 144 0084 90E0      		ldi r25,hi8(100)
 145 0086 00D0      		rcall delay_ms
 146               	.LBE2:
 147               	.LM24:
 148 0088 CF5F      		subi r28,lo8(-(1))
 149               	.LVL9:
 150 008a CA30      		cpi r28,lo8(10)
 151 008c 01F4      		brne .L9
 152               	.LM25:
