   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 4F4E 00   		.string	"ON"
  19               	.LC1:
  20 0003 4F46 4600 		.string	"OFF"
  21               		.text
  22               	.global	toggleLed
  24               	toggleLed:
  25               	.LFB13:
  26               	.LM1:
  27               	/* prologue: function */
  28               	/* frame size = 0 */
  29               	/* stack size = 0 */
  30               	.L__stack_usage = 0
  31               	.LM2:
  32 0000 8091 0000 		lds r24,LED
  33 0004 95E0      		ldi r25,lo8(5)
  34 0006 8927      		eor r24,r25
  35 0008 8093 0000 		sts LED,r24
  36               	.LM3:
  37 000c 8823      		tst r24
  38 000e 01F0      		breq .L2
  39               	.LM4:
  40 0010 80E0      		ldi r24,lo8(.LC0)
  41 0012 90E0      		ldi r25,hi8(.LC0)
  42 0014 00C0      		rjmp .L4
  43               	.L2:
  44               	.LM5:
  45 0016 80E0      		ldi r24,lo8(.LC1)
  46 0018 90E0      		ldi r25,hi8(.LC1)
  47               	.L4:
  48 001a 00D0      		rcall lcd_puts
  49               	.LVL0:
  50               	.LBB18:
  51               	.LBB19:
  52               	.LM6:
  53 001c 8FEF      		 ldi r24,lo8(1599999)
  54 001e 99E6      	    ldi r25,hi8(1599999)
  55 0020 A8E1      	    ldi r26,hlo8(1599999)
  56 0022 8150      	    1:subi r24,1
  57 0024 9040      	    sbci r25,0
  58 0026 A040      	    sbci r26,0
  59 0028 01F4      	    brne 1b
  60 002a 00C0      		rjmp .
  61 002c 0000      		nop
  62               	/* epilogue start */
  63               	.LBE19:
  64               	.LBE18:
  65               	.LM7:
  66 002e 0895      		ret
  67               	.LFE13:
  69               		.data
  70               	.LC2:
  71 0007 5345 4C20 		.string	"SEL TO EXIT"
  71      544F 2045 
  71      5849 5400 
  72               	.LC3:
  73 0013 444F 574E 		.string	"DOWN TO TRIG"
  73      2054 4F20 
  73      5452 4947 
  73      00
  74               		.text
  75               	.global	test
  77               	test:
  78               	.LFB10:
  79               	.LM8:
  80               	/* prologue: function */
  81               	/* frame size = 0 */
  82               	/* stack size = 0 */
  83               	.L__stack_usage = 0
  84               	.LM9:
  85 0030 80E0      		ldi r24,lo8(0)
  86 0032 60E0      		ldi r22,lo8(0)
  87 0034 00D0      		rcall lcd_goto
  88               	.LM10:
  89 0036 80E0      		ldi r24,lo8(.LC2)
  90 0038 90E0      		ldi r25,hi8(.LC2)
  91 003a 00D0      		rcall lcd_puts
  92               	.LM11:
  93 003c 80E0      		ldi r24,lo8(0)
  94 003e 61E0      		ldi r22,lo8(1)
  95 0040 00D0      		rcall lcd_goto
  96               	.LM12:
  97 0042 80E0      		ldi r24,lo8(.LC3)
  98 0044 90E0      		ldi r25,hi8(.LC3)
  99 0046 00D0      		rcall lcd_puts
 100               	.LM13:
 101               	/* #APP */
 102               	 ;  113 "main.c" 1
 103 0048 F894      		cli
 104               	 ;  0 "" 2
 105               	.LM14:
 106               	/* #NOAPP */
 107 004a 40E0      		ldi r20,lo8(256)
 108 004c 51E0      		ldi r21,hi8(256)
 109               	.LM15:
 110 004e 81E0      		ldi r24,lo8(1)
 111 0050 90E0      		ldi r25,hi8(1)
 112               	.LM16:
 113 0052 25E4      		ldi r18,lo8(325)
 114 0054 31E0      		ldi r19,hi8(325)
 115               	.LM17:
 116 0056 00C0      		rjmp .L10
 117               	.L9:
 118 0058 6091 0000 		lds r22,LED
 119               	.LM18:
 120 005c 8299      		sbic 48-32,2
 121 005e 00C0      		rjmp .L7
 122               	.LM19:
 123 0060 3BBD      		out 74+1-32,r19
 124 0062 2ABD      		out 74-32,r18
 125               	.LM20:
 126 0064 E2B3      		in r30,50-32
 127 0066 DC01      		movw r26,r24
 128 0068 00C0      		rjmp 2f
 129 006a AA0F      	1:	lsl r26
 130 006c BB1F      		rol r27
 131 006e 6A95      	2:	dec r22
 132 0070 02F4      		brpl 1b
 133 0072 EA2B      		or r30,r26
 134 0074 E2BB      		out 50-32,r30
 135 0076 00C0      		rjmp .L10
 136               	.L7:
 137               	.LM21:
 138 0078 5BBD      		out 74+1-32,r21
 139 007a 4ABD      		out 74-32,r20
 140               	.LM22:
 141 007c E2B3      		in r30,50-32
 142 007e DC01      		movw r26,r24
 143 0080 00C0      		rjmp 2f
