   1               		.file	"Timer1.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Timer1_initializeFastPwm
  18               	Timer1_initializeFastPwm:
  19               	.LFB0:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LM2:
  27 0000 92E0      		ldi r25,lo8(2)
  28 0002 9FBD      		out 79-32,r25
  29               	.LM3:
  30 0004 99E1      		ldi r25,lo8(25)
  31 0006 9EBD      		out 78-32,r25
  32               	.LM4:
  33 0008 2FEF      		ldi r18,lo8(-1)
  34 000a 3FEF      		ldi r19,hi8(-1)
  35 000c 35BD      		out 68+1-32,r19
  36 000e 24BD      		out 68-32,r18
  37               	.LM5:
  38 0010 8130      		cpi r24,lo8(1)
  39 0012 01F0      		breq .L4
  40 0014 8130      		cpi r24,lo8(1)
  41 0016 00F0      		brlo .L3
  42 0018 8230      		cpi r24,lo8(2)
  43 001a 01F4      		brne .L1
  44 001c 00C0      		rjmp .L7
  45               	.L3:
  46               	.LM6:
  47 001e 8FB5      		in r24,79-32
  48               	.LVL1:
  49 0020 8068      		ori r24,lo8(-128)
  50 0022 00C0      		rjmp .L6
  51               	.LVL2:
  52               	.L4:
  53               	.LM7:
  54 0024 8FB5      		in r24,79-32
  55               	.LVL3:
  56 0026 8062      		ori r24,lo8(32)
  57               	.L6:
  58 0028 8FBD      		out 79-32,r24
  59               	.LM8:
  60 002a 0895      		ret
  61               	.LVL4:
  62               	.L7:
  63               	.LM9:
  64 002c 8FB5      		in r24,79-32
  65               	.LVL5:
  66 002e 806A      		ori r24,lo8(-96)
  67 0030 8FBD      		out 79-32,r24
  68               	.L1:
  69 0032 0895      		ret
  70               	.LFE0:
  72               	.global	Timer1_stop
  74               	Timer1_stop:
  75               	.LFB1:
  76               	.LM10:
  77               	/* prologue: function */
  78               	/* frame size = 0 */
  79               	/* stack size = 0 */
  80               	.L__stack_usage = 0
  81               	.LM11:
  82 0034 8EB5      		in r24,78-32
  83 0036 8770      		andi r24,lo8(7)
  84 0038 8093 0000 		sts savePrescale,r24
  85               	.LM12:
  86 003c 8EB5      		in r24,78-32
  87 003e 887F      		andi r24,lo8(-8)
  88 0040 8EBD      		out 78-32,r24
  89               	/* epilogue start */
  90               	.LM13:
  91 0042 0895      		ret
  92               	.LFE1:
  94               	.global	Timer1_start
  96               	Timer1_start:
  97               	.LFB2:
  98               	.LM14:
  99               	/* prologue: function */
 100               	/* frame size = 0 */
 101               	/* stack size = 0 */
 102               	.L__stack_usage = 0
 103               	.LM15:
 104 0044 9EB5      		in r25,78-32
 105 0046 8091 0000 		lds r24,savePrescale
 106 004a 892B      		or r24,r25
 107 004c 8EBD      		out 78-32,r24
 108               	/* epilogue start */
 109               	.LM16:
 110 004e 0895      		ret
 111               	.LFE2:
 113               	.global	Timer1_getValue
 115               	Timer1_getValue:
 116               	.LFB3:
 117               	.LM17:
 118               	/* prologue: function */
 119               	/* frame size = 0 */
 120               	/* stack size = 0 */
 121               	.L__stack_usage = 0
 122               	.LM18:
 123 0050 2CB5      		in r18,76-32
 124 0052 3DB5      		in r19,76+1-32
 125               	.LM19:
 126 0054 C901      		movw r24,r18
 127               	/* epilogue start */
 128 0056 0895      		ret
 129               	.LFE3:
 131               	.global	Timer1_setOCR1A
 133               	Timer1_setOCR1A:
 134               	.LFB4:
 135               	.LM20:
 136               	.LVL6:
 137               	/* prologue: function */
 138               	/* frame size = 0 */
 139               	/* stack size = 0 */
 140               	.L__stack_usage = 0
 141               	.LM21:
 142 0058 9BBD      		out 74+1-32,r25
 143 005a 8ABD      		out 74-32,r24
 144               	/* epilogue start */
 145               	.LM22:
 146 005c 0895      		ret
 147               	.LFE4:
 149               	.global	Timer1_setOCR1B
 151               	Timer1_setOCR1B:
 152               	.LFB5:
 153               	.LM23:
 154               	.LVL7:
 155               	/* prologue: function */
 156               	/* frame size = 0 */
 157               	/* stack size = 0 */
 158               	.L__stack_usage = 0
 159               	.LM24:
 160 005e 99BD      		out 72+1-32,r25
 161 0060 88BD      		out 72-32,r24
 162               	/* epilogue start */
 163               	.LM25:
 164 0062 0895      		ret
 165               	.LFE5:
 167               	.global	savePrescale
 168               	.global	savePrescale
 169               		.section .bss
