   1               		.file	"LCD.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	lcd_write
  18               	lcd_write:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LM2:
  27 0000 2FB7      		in r18,__SREG__
  28               	.LVL1:
  29               	.LM3:
  30               	/* #APP */
  31               	 ;  61 "../Library/LCD.c" 1
  32 0002 F894      		cli
  33               	 ;  0 "" 2
  34               	/* #NOAPP */
  35 0004 E091 0000 		lds r30,PORTBbits
  36 0008 F091 0000 		lds r31,PORTBbits+1
  37               	.LM4:
  38 000c 87FF      		sbrs r24,7
  39 000e 00C0      		rjmp .L2
  40               	.LM5:
  41 0010 9081      		ld r25,Z
  42 0012 9064      		ori r25,lo8(64)
  43 0014 00C0      		rjmp .L18
  44               	.L2:
  45               	.LM6:
  46 0016 9081      		ld r25,Z
  47 0018 9F7B      		andi r25,lo8(-65)
  48               	.L18:
  49 001a 9083      		st Z,r25
  50 001c E091 0000 		lds r30,PORTBbits
  51 0020 F091 0000 		lds r31,PORTBbits+1
  52               	.LM7:
  53 0024 86FF      		sbrs r24,6
  54 0026 00C0      		rjmp .L4
  55               	.LM8:
  56 0028 9081      		ld r25,Z
  57 002a 9062      		ori r25,lo8(32)
  58 002c 00C0      		rjmp .L19
  59               	.L4:
  60               	.LM9:
  61 002e 9081      		ld r25,Z
  62 0030 9F7D      		andi r25,lo8(-33)
  63               	.L19:
  64 0032 9083      		st Z,r25
  65 0034 E091 0000 		lds r30,PORTBbits
  66 0038 F091 0000 		lds r31,PORTBbits+1
  67               	.LM10:
  68 003c 85FF      		sbrs r24,5
  69 003e 00C0      		rjmp .L6
  70               	.LM11:
  71 0040 9081      		ld r25,Z
  72 0042 9460      		ori r25,lo8(4)
  73 0044 00C0      		rjmp .L20
  74               	.L6:
  75               	.LM12:
  76 0046 9081      		ld r25,Z
  77 0048 9B7F      		andi r25,lo8(-5)
  78               	.L20:
  79 004a 9083      		st Z,r25
  80 004c E091 0000 		lds r30,PORTBbits
  81 0050 F091 0000 		lds r31,PORTBbits+1
  82               	.LM13:
  83 0054 84FF      		sbrs r24,4
  84 0056 00C0      		rjmp .L8
  85               	.LM14:
  86 0058 9081      		ld r25,Z
  87 005a 9260      		ori r25,lo8(2)
  88 005c 00C0      		rjmp .L21
  89               	.L8:
  90               	.LM15:
  91 005e 9081      		ld r25,Z
  92 0060 9D7F      		andi r25,lo8(-3)
  93               	.L21:
  94 0062 9083      		st Z,r25
  95               	.LM16:
  96 0064 E091 0000 		lds r30,PORTBbits
  97 0068 F091 0000 		lds r31,PORTBbits+1
  98 006c 9081      		ld r25,Z
  99 006e 9160      		ori r25,lo8(1)
 100 0070 9083      		st Z,r25
 101 0072 9081      		ld r25,Z
 102 0074 9E7F      		andi r25,lo8(-2)
 103 0076 9083      		st Z,r25
 104               	.LM17:
 105 0078 83FF      		sbrs r24,3
 106 007a 00C0      		rjmp .L10
 107               	.LM18:
 108 007c 9081      		ld r25,Z
 109 007e 9064      		ori r25,lo8(64)
 110 0080 00C0      		rjmp .L22
 111               	.L10:
 112               	.LM19:
 113 0082 9081      		ld r25,Z
 114 0084 9F7B      		andi r25,lo8(-65)
 115               	.L22:
 116 0086 9083      		st Z,r25
 117               	.LM20:
 118 0088 82FF      		sbrs r24,2
 119 008a 00C0      		rjmp .L12
 120               	.LM21:
 121 008c 9081      		ld r25,Z
 122 008e 9062      		ori r25,lo8(32)
 123 0090 00C0      		rjmp .L23
 124               	.L12:
 125               	.LM22:
 126 0092 9081      		ld r25,Z
 127 0094 9F7D      		andi r25,lo8(-33)
 128               	.L23:
 129 0096 9083      		st Z,r25
 130               	.LM23:
 131 0098 81FF      		sbrs r24,1
 132 009a 00C0      		rjmp .L14
 133               	.LM24:
 134 009c 9081      		ld r25,Z
 135 009e 9460      		ori r25,lo8(4)
 136 00a0 00C0      		rjmp .L24
 137               	.L14:
 138               	.LM25:
 139 00a2 9081      		ld r25,Z
 140 00a4 9B7F      		andi r25,lo8(-5)
 141               	.L24:
 142 00a6 9083      		st Z,r25
 143               	.LM26:
 144 00a8 80FF      		sbrs r24,0
 145 00aa 00C0      		rjmp .L16
