   1               		.file	"UART.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	UART_sendChar
  18               	UART_sendChar:
  19               	.LFB1:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.LVL0:
  26               	.L2:
  27               	.LM2:
  28 0000 5D9B      		sbis 43-32,5
  29 0002 00C0      		rjmp .L2
  30               	.LM3:
  31 0004 8CB9      		out 44-32,r24
  32               	.L3:
  33               	.LM4:
  34 0006 5E9B      		sbis 43-32,6
  35 0008 00C0      		rjmp .L3
  36               	.LM5:
  37 000a 64E6      		ldi r22,lo8(100)
  38 000c 70E0      		ldi r23,hi8(100)
  39 000e 80E0      		ldi r24,hlo8(100)
  40 0010 90E0      		ldi r25,hhi8(100)
  41 0012 00D0      		rcall delay
  42               	.LVL1:
  43               	/* epilogue start */
  44               	.LM6:
  45 0014 0895      		ret
  46               	.LFE1:
  48               	.global	UART_sendString
  50               	UART_sendString:
  51               	.LFB0:
  52               	.LM7:
  53               	.LVL2:
  54 0016 0F93      		push r16
  55 0018 1F93      		push r17
  56 001a CF93      		push r28
  57 001c DF93      		push r29
  58               	/* prologue: function */
  59               	/* frame size = 0 */
  60               	/* stack size = 4 */
  61               	.L__stack_usage = 4
  62               	.LVL3:
  63               	.LM8:
  64 001e 082F      		mov r16,r24
  65 0020 192F      		mov r17,r25
  66 0022 C0E0      		ldi r28,lo8(0)
  67 0024 D0E0      		ldi r29,hi8(0)
  68 0026 00C0      		rjmp .L7
  69               	.LVL4:
  70               	.L9:
  71               	.LM9:
  72 0028 00D0      		rcall UART_sendChar
  73 002a 2196      		adiw r28,1
  74               	.LVL5:
  75 002c C233      		cpi r28,50
  76 002e D105      		cpc r29,__zero_reg__
  77 0030 01F0      		breq .L6
  78               	.LVL6:
  79               	.L7:
  80               	.LM10:
  81 0032 F801      		movw r30,r16
  82 0034 8191      		ld r24,Z+
  83 0036 8F01      		movw r16,r30
  84 0038 8823      		tst r24
  85 003a 01F4      		brne .L9
  86               	.L6:
  87               	/* epilogue start */
  88               	.LM11:
  89 003c DF91      		pop r29
  90 003e CF91      		pop r28
  91 0040 1F91      		pop r17
  92 0042 0F91      		pop r16
  93 0044 0895      		ret
  94               	.LFE0:
  96               	.global	UART_sendByte
  98               	UART_sendByte:
  99               	.LFB2:
 100               	.LM12:
 101               	/* prologue: function */
 102               	/* frame size = 0 */
 103               	/* stack size = 0 */
 104               	.L__stack_usage = 0
 105               	.LVL7:
 106               	.L11:
 107               	.LM13:
 108 0046 5D9B      		sbis 43-32,5
 109 0048 00C0      		rjmp .L11
 110               	.LM14:
 111 004a 8CB9      		out 44-32,r24
 112               	.L12:
 113               	.LM15:
 114 004c 5E9B      		sbis 43-32,6
 115 004e 00C0      		rjmp .L12
 116               	.LM16:
 117 0050 64E6      		ldi r22,lo8(100)
 118 0052 70E0      		ldi r23,hi8(100)
 119 0054 80E0      		ldi r24,hlo8(100)
 120 0056 90E0      		ldi r25,hhi8(100)
 121 0058 00D0      		rcall delay
 122               	.LVL8:
 123               	/* epilogue start */
 124               	.LM17:
 125 005a 0895      		ret
 126               	.LFE2:
 128               	.global	UART_getByte
 130               	UART_getByte:
 131               	.LFB3:
 132               	.LM18:
 133               	/* prologue: function */
 134               	/* frame size = 0 */
 135               	/* stack size = 0 */
 136               	.L__stack_usage = 0
 137               	.L16:
 138               	.LM19:
 139 005c 5F9B      		sbis 43-32,7
 140 005e 00C0      		rjmp .L16
 141               	.LM20:
 142 0060 8CB1      		in r24,44-32
 143               	/* epilogue start */
 144               	.LM21:
 145 0062 0895      		ret
 146               	.LFE3:
 148               	.global	UART_initialize
 150               	UART_initialize:
 151               	.LFB4:
 152               	.LM22:
 153               	/* prologue: function */
 154               	/* frame size = 0 */
 155               	/* stack size = 0 */
 156               	.L__stack_usage = 0
 157               	.LM23:
 158 0064 82E0      		ldi r24,lo8(2)
 159 0066 8BB9      		out 43-32,r24
 160               	.LM24:
 161 0068 88E1      		ldi r24,lo8(24)
 162 006a 8AB9      		out 42-32,r24
 163               	.LM25:
 164 006c 86E0      		ldi r24,lo8(6)
 165 006e 83B9      		out 35-32,r24
 166               	.LM26:
 167 0070 81E0      		ldi r24,lo8(1)
